"";"sample1";"sample2";"sample3";"sample4";"sample5";"sample6";"sample7";"sample8";"sample9";"sample10"
"var1";0,229508915916085;0,0545494726393372;0,113868523854762;0,753270784392953;0,833828320261091;0,568083364050835;0,478598359040916;0,924816182581708;0,938874957151711;0,999265996506438
"var2";0,636706985067576;0,271410170011222;0,164199753198773;0,251606286037713;0,880197736201808;0,61462394730188;0,745522057404742;0,0811043903231621;0,966495390050113;0,750155880348757
"var3";0,747971139382571;0,74707396235317;0,559886566363275;0,750926735112444;0,236699882661924;0,590686309384182;0,345025137998164;0,0478631742298603;0,381246070610359;0,866119521670043
"var4";0,812226295704022;0,970696738455445;0,646789833903313;0,460526796756312;0,127482320880517;0,416175747523084;0,325729001546279;0,108755883295089;0,241308965021744;0,570128043647856
"var5";0,875620265724137;0,586722802836448;0,802516047144309;0,29746366199106;0,351504762191325;0,446508254855871;0,943840979831293;0,738514811964706;0,209371251286939;0,112505250377581
"var6";0,683204429922625;0,520321314455941;0,65492863021791;0,588272128719836;0,64117895741947;0,316372525412589;0,206769180018455;0,69640385103412;0,952514508506283;0,881027655210346
"var7";0,45846205460839;0,712762603536248;0,979311320697889;0,474170831497759;0,380100646289065;0,961166709661484;0,634906707797199;0,336516210576519;0,631148205371574;0,555050745606422
"var8";0,589509014040232;0,00442950078286231;0,776627760380507;0,0365620767697692;0,421764409635216;0,759212171658874;0,892919281963259;0,952853227965534;0,581192738376558;0,0585947383660823
"var9";0,372172580566257;0,94332526368089;0,3853828785941;0,444758176803589;0,466104798717424;0,804655512329191;0,21712414897047;0,557469572871923;0,949217848712578;0,834478934062645
"var10";0,0827295915223658;0,0896145624574274;0,69094326486811;0,124280164251104;0,337436172179878;0,331655303947628;0,49315753695555;0,561334477970377;0,823578805429861;0,950236055301502
"var11";0,564957811031491;0,967988407239318;0,369994267588481;0,650108136003837;0,993402644060552;0,484324089484289;0,55667368019931;0,179408360738307;0,000978176016360521;0,86243439023383
"var12";0,70501801231876;0,752383779035881;0,171681279549375;0,238442738074809;0,793790720403194;0,436104346299544;0,45668709743768;0,657045382540673;0,88713692384772;0,792583804111928
"var13";0,232909857062623;0,0574086296837777;0,590639737900347;0,978276546578854;0,180185236036777;0,898425228428096;0,0581441852264106;0,261476169573143;0,562630595173687;0,597572470083833
"var14";0,706140168011189;0,863557818578556;0,482036402681842;0,78378639370203;0,0788109085988253;0,39661903725937;0,645097590750083;0,202272685244679;0,542362635489553;0,520306420512497
"var15";0,741083261091262;0,80549946683459;0,701617498882115;0,704374894266948;0,186965012457222;0,201034571509808;0,713985407259315;0,084983640583232;0,983368420042098;0,859743517125025
"var16";0,666042294586077;0,663849696516991;0,311493319226429;0,302212861599401;0,0230942310299724;0,225015556206927;0,539001724217087;0,893804566236213;0,476934152888134;0,577749594114721
"var17";0,134928783169016;0,220627337228507;0,582885267212987;0,442435118136927;0,607911987695843;0,46141697675921;0,0929554414469749;0,732684510061517;0,321866160957143;0,858349772635847
"var18";0,703582935268059;0,490623057819903;0,467936844099313;0,974354153266177;0,793965659569949;0,488675832981244;0,480258815456182;0,751529036322609;0,138509657233953;0,851408768445253
"var19";0,878087873570621;0,876119465567172;0,741860840469599;0,15384194930084;0,509713514940813;0,560400010552257;0,215520027792081;0,757927410770208;0,774012164678425;0,240263188723475
"var20";0,918181021464989;0,090951076708734;0,224702374543995;0,233149031177163;0,680713225854561;0,986008211271837;0,639287413097918;0,274755153339356;0,0360260270535946;0,248901726445183
"var21";0,811378948390484;0,28764371550642;0,748504077084363;0,476639257976785;0,463306962745264;0,225081600714475;0,614803898148239;0,070612890413031;0,344128672964871;0,159887115005404
"var22";0,369433762738481;0,625947383930907;0,635480044642463;0,196218186756596;0,377987091429532;0,278583199484274;0,286657470511273;0,800785041414201;0,895139841130003;0,739257744513452
"var23";0,146677276585251;0,332356607075781;0,733033670345321;0,265275996411219;0,844623701181263;0,0996707757003605;0,927356500411406;0,546396648744121;0,88203959306702;0,581847335444763
"var24";0,20333289145492;0,754810438258573;0,199500288814306;0,971757511608303;0,316728322533891;0,850023758830503;0,374619920505211;0,242080369032919;0,502281665336341;0,562688662437722
"var25";0,988123577553779;0,523387817898765;0,148962601320818;0,515579546568915;0,124023053795099;0,936651975149289;0,345117829274386;0,594202255364507;0,671464729355648;0,968046984868124
"var26";0,0770913946907967;0,323809486813843;0,496883468935266;0,136580514721572;0,65298287011683;0,14141290797852;0,917594520840794;0,946807188447565;0,620694475946948;0,27486091433093
"var27";0,906851043226197;0,870501774130389;0,110894934739918;0,528150650672615;0,523731070803478;0,806641524191946;0,250287091592327;0,867255510529503;0,371181578375399;0,0518218313809484
"var28";0,526187740731984;0,126117221778259;0,226394334575161;0,505184560082853;0,95150980912149;0,41386760212481;0,868955651298165;0,210410883650184;0,497318540234119;0,460152118466794
"var29";0,922907767351717;0,350876797689125;0,11531476280652;0,800176250515506;0,526622883277014;0,917222378076985;0,225187621545047;0,319185046013445;0,255949092796072;0,650053995661438
"var30";0,435236738529056;0,414506040280685;0,771799271926284;0,8639232928399;0,672432134626433;0,88199260737747;0,339768106117845;0,294958067825064;0,355466538108885;0,0869370528962463
"var31";0,457764700287953;0,81416588742286;0,155948804924265;0,841859493171796;0,138283592415974;0,49659386719577;0,386476462474093;0,861493389355019;0,445559355895966;0,523388436064124
"var32";0,739311331417412;0,317238073330373;0,0828888530377299;0,455650810152292;0,960239743581042;0,0392787028104067;0,399226819863543;0,033777705160901;0,54953464330174;0,808348462451249
"var33";0,7320713235531;0,821560327429324;0,430989145766944;0,902086381567642;0,968364557949826;0,546190358698368;0,814670722465962;0,412991108605638;0,704883527942002;0,769929923815653
"var34";0,987595787970349;0,958064309321344;0,688703144202009;0,841929408721626;0,252332958392799;0,752055127639323;0,239791028434411;0,418741448316723;0,0315524677280337;0,0854180948808789
"var35";0,33193725394085;0,582183698890731;0,254290973534808;0,335736099397764;0,59235120518133;0,471397842280567;0,165509307989851;0,912146436749026;0,628831825451925;0,715901831397787
"var36";0,452201744075865;0,879062620922923;0,0945912783499807;0,831321902573109;0,870442490326241;0,624012587592006;0,293104448122904;0,297485167859122;0,364424021216109;0,092284569516778
"var37";0,465914280619472;0,329137609805912;0,919908252544701;0,0836327993310988;0,719663457944989;0,94083092128858;0,342624853830785;0,939933056011796;0,0568612397182733;0,806718110805377
"var38";0,671034573577344;0,482907823985443;0,539921254850924;0,939892296446487;0,827087875921279;0,209980038460344;0,609715663362294;0,498966148588806;0,61198414186947;0,464045395608991
"var39";0,349034915445372;0,524744983762503;0,960446378681809;0,749178619123995;0,403919346863404;0,825356040149927;0,782192588085309;0,313724341103807;0,690631399396807;0,158879933180287
"var40";0,534322149818763;0,935466801514849;0,806867685401812;0,264300196431577;0,762840161332861;0,659514153841883;0,855739097809419;0,975563326384872;0,48755464120768;0,0523736202158034
